session,src_ip,src_port,dst_port,protocol,start_time,version,hassh,failed_login_count,usernames_tried,passwords_tried,successful_login_count,commands_executed_count,file_upload_count,duration,hour_of_day,unique_usernames_count,unique_passwords_count,cluster_id,fingerprint_risk_score,fingerprint_risk_tier
54fa41970ffb,101.39.241.220,64870.0,22.0,ssh,2026-02-26 02:07:28.341077+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['borabora'],0,0,0,2.3,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
8d1ffdc41c6b,101.39.241.220,65136.0,22.0,ssh,2026-02-26 02:07:30.833528+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bla'],0,0,0,2.0,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
77f9d00f385c,101.39.241.220,65430.0,22.0,ssh,2026-02-26 02:07:33.042059+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['andre'],0,0,0,1.8,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
e622ec64ce06,64.227.4.131,43802.0,22.0,ssh,2026-02-26 02:07:33.894073+00:00,GET / HTTP/1.1,unknown,0,,,0,0,0,0.0,2,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
06f5c40793b6,64.227.4.131,50748.0,22.0,ssh,2026-02-26 02:07:34.261620+00:00,GET /favicon.ico HTTP/1.1,unknown,0,,,0,0,0,0.1,2,0,0,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
54f30a71e45d,101.39.241.220,1201.0,22.0,ssh,2026-02-26 02:07:35.046119+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['albert1'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
c78837cf6615,101.39.241.220,1417.0,22.0,ssh,2026-02-26 02:07:37.062651+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['19811981'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
1452045ff65e,101.39.241.220,1635.0,22.0,ssh,2026-02-26 02:07:39.063414+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['171'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
2a1b21def4ad,101.39.241.220,1919.0,22.0,ssh,2026-02-26 02:07:41.085905+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['141'],0,0,0,2.3,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
3e59aef20bcc,101.39.241.220,2201.0,22.0,ssh,2026-02-26 02:07:43.584372+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pierrick'],0,0,0,2.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
8a9858a471fb,101.39.241.220,2624.0,22.0,ssh,2026-02-26 02:07:46.543117+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['houria'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a7cb60808a4c,101.39.241.220,2884.0,22.0,ssh,2026-02-26 02:07:48.486579+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['dennis1'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e60f68552d4c,101.39.241.220,3065.0,22.0,ssh,2026-02-26 02:07:50.465151+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['betty'],0,0,0,2.5,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d4604be6e916,101.39.241.220,3429.0,22.0,ssh,2026-02-26 02:07:53.107688+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['nonono'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
1faa30f4bda4,101.39.241.220,3652.0,22.0,ssh,2026-02-26 02:07:55.143940+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mlkjhgfdsq'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
fbf412d1ef26,101.39.241.220,3973.0,22.0,ssh,2026-02-26 02:07:57.167394+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mercury'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
46622ebc0b09,101.39.241.220,4217.0,22.0,ssh,2026-02-26 02:07:59.128604+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jer'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
0bf3ebca68a4,101.39.241.220,4415.0,22.0,ssh,2026-02-26 02:08:02.126725+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cle'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d6338c6068cb,101.39.241.220,4762.0,22.0,ssh,2026-02-26 02:08:04.196710+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cheche1'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
0085c697d1b0,68.183.0.128,53844.0,22.0,ssh,2026-02-26 02:08:05.413702+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['user'],['123456'],0,0,0,2.9,2,1,1,0,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
4efad5c509f4,101.39.241.220,5054.0,22.0,ssh,2026-02-26 02:08:06.202583+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['brasil'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
4b45719c2b8a,101.39.241.220,5335.0,22.0,ssh,2026-02-26 02:08:08.265180+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['beyonce'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e9fa93b225b3,101.39.241.220,5593.0,22.0,ssh,2026-02-26 02:08:10.266744+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['5555555555'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
c8d2675a4e44,101.39.241.220,5835.0,22.0,ssh,2026-02-26 02:08:12.229631+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['2345671'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
3a2eec7b8b04,101.39.241.220,6048.0,22.0,ssh,2026-02-26 02:08:14.247626+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['moustic'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
417fc677ba88,101.39.241.220,6328.0,22.0,ssh,2026-02-26 02:08:16.249185+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mesenfants'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
e9b69667ab96,101.39.241.220,6597.0,22.0,ssh,2026-02-26 02:08:18.277320+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['leeminho1'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
ceca2f8ebee2,101.39.241.220,6856.0,22.0,ssh,2026-02-26 02:08:20.344951+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jennyfer'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a5d51110e13e,101.39.241.220,7083.0,22.0,ssh,2026-02-26 02:08:22.388823+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['january'],0,0,0,2.3,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
8274739ae932,101.39.241.220,7404.0,22.0,ssh,2026-02-26 02:08:24.869782+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['beaugosse'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
6066e70cb4e2,101.39.241.220,7595.0,22.0,ssh,2026-02-26 02:08:26.857456+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['2323231'],0,0,0,2.3,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a75b22b4ef05,101.39.241.220,7973.0,22.0,ssh,2026-02-26 02:08:29.355331+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['tra'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7d70934e7017,101.39.241.220,8205.0,22.0,ssh,2026-02-26 02:08:31.384762+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['palmier'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
cd6de37ceab7,101.39.241.220,8417.0,22.0,ssh,2026-02-26 02:08:33.340071+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['narcisse'],0,0,0,2.4,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
d4c8b814bd26,101.39.241.220,8767.0,22.0,ssh,2026-02-26 02:08:35.889356+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['lolololo'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
169251342d57,101.39.241.220,8955.0,22.0,ssh,2026-02-26 02:08:37.894797+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['lollipop'],0,0,0,2.4,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
3e31ee525c8e,101.39.241.220,9323.0,22.0,ssh,2026-02-26 02:08:40.429388+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['hayabusa'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
a7acdd6c8361,101.39.241.220,9578.0,22.0,ssh,2026-02-26 02:08:42.492463+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['aristide'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
f3aa9843e49c,101.39.241.220,9837.0,22.0,ssh,2026-02-26 02:08:45.484107+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['allah'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
8390bc61d8a9,68.183.0.128,36886.0,22.0,ssh,2026-02-26 02:08:45.515668+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['user'],['654321'],0,0,0,2.1,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
bdffecba4803,101.39.241.220,10220.0,22.0,ssh,2026-02-26 02:08:47.474405+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['Doomsayer.2.7mords.VV'],0,0,0,2.5,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
1879b2928abb,101.39.241.220,10503.0,22.0,ssh,2026-02-26 02:08:50.130801+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['0icOtpd785'],0,0,0,2.5,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
15a6e424d0c0,101.39.241.220,10863.0,22.0,ssh,2026-02-26 02:08:52.780321+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['violon'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
1fa4e1e460df,101.39.241.220,11169.0,22.0,ssh,2026-02-26 02:08:54.753688+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['tamtam'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7f8b5e4493f0,101.39.241.220,11387.0,22.0,ssh,2026-02-26 02:08:56.753367+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['nounette'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
b817b074df73,101.39.241.220,11694.0,22.0,ssh,2026-02-26 02:08:58.781186+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['garcia1'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
4d77c8b1fb7b,101.39.241.220,11947.0,22.0,ssh,2026-02-26 02:09:00.856076+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['dolores'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
0324cf10784d,101.39.241.220,12189.0,22.0,ssh,2026-02-26 02:09:02.900956+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['161616'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
4a399c44529a,101.39.241.220,12469.0,22.0,ssh,2026-02-26 02:09:04.925011+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sab'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
58266731d773,101.39.241.220,12736.0,22.0,ssh,2026-02-26 02:09:06.962798+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mafemme'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
2c687aceff31,101.39.241.220,12974.0,22.0,ssh,2026-02-26 02:09:08.973059+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jayjay'],0,0,0,2.4,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
99448d70feab,101.39.241.220,13332.0,22.0,ssh,2026-02-26 02:09:11.517748+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['gringo'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
ede8a18a0c45,101.39.241.220,13611.0,22.0,ssh,2026-02-26 02:09:13.560743+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['1995'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
137dc17806fe,101.39.241.220,13832.0,22.0,ssh,2026-02-26 02:09:15.532133+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['0808081'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
874edcdb94c7,101.39.241.220,14146.0,22.0,ssh,2026-02-26 02:09:17.550604+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['vacance'],0,0,0,2.4,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
2ab26e16bc7c,101.39.241.220,14457.0,22.0,ssh,2026-02-26 02:09:20.160775+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['trouducul'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
758f74108e6e,101.39.241.220,14716.0,22.0,ssh,2026-02-26 02:09:22.164868+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['sta'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
14a63ebf0130,101.39.241.220,14975.0,22.0,ssh,2026-02-26 02:09:24.161848+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['judoka'],0,0,0,1.9,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
87fdf20bc9c3,68.183.0.128,36472.0,22.0,ssh,2026-02-26 02:09:25.033645+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['user'],['123'],0,0,0,2.6,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
fc3c498a9b90,101.39.241.220,15241.0,22.0,ssh,2026-02-26 02:09:26.208658+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['fantomas'],0,0,0,1.8,2,1,1,3,13.2,LOW (Blind Mass-Network Scanners)
7b9ae0c66169,101.39.241.220,15483.0,22.0,ssh,2026-02-26 02:09:28.221284+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cantona'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
c5c134eceff7,101.39.241.220,15802.0,22.0,ssh,2026-02-26 02:09:30.283909+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bhebhe1'],0,0,0,2.4,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
7338e8429185,101.39.241.220,16099.0,22.0,ssh,2026-02-26 02:09:32.837259+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['romeo1'],0,0,0,2.4,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
61b1b2450495,101.39.241.220,16421.0,22.0,ssh,2026-02-26 02:09:35.449791+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['oran31'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
d27ae49a1d43,101.39.241.220,16707.0,22.0,ssh,2026-02-26 02:09:37.474709+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mamita'],0,0,0,2.4,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
72ffa8385584,101.39.241.220,17019.0,22.0,ssh,2026-02-26 02:09:40.057706+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['lilili'],0,0,0,2.3,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
f8a12524dc6a,101.39.241.220,17369.0,22.0,ssh,2026-02-26 02:09:42.568743+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['kassandra'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
35264b29523e,101.39.241.220,17604.0,22.0,ssh,2026-02-26 02:09:44.591051+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['goliath'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
e24a43815024,101.39.241.220,17807.0,22.0,ssh,2026-02-26 02:09:46.639627+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['daniele'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
4fb69a45ced2,101.39.241.220,18165.0,22.0,ssh,2026-02-26 02:09:48.685125+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['clarinette'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
4f45cbd8f3c1,101.39.241.220,18334.0,22.0,ssh,2026-02-26 02:09:50.718037+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['biologie'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
05564d67c5ec,101.39.241.220,18665.0,22.0,ssh,2026-02-26 02:09:52.694175+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bil'],0,0,0,2.3,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
928a122071bc,101.39.241.220,18953.0,22.0,ssh,2026-02-26 02:09:55.139738+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['bejaia'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
90ccb34c3958,101.39.241.220,19170.0,22.0,ssh,2026-02-26 02:09:57.104595+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pivoine'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
9f308ab3ded3,101.39.241.220,19424.0,22.0,ssh,2026-02-26 02:09:59.092139+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['pioneer'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
6e91ed238876,101.39.241.220,19724.0,22.0,ssh,2026-02-26 02:10:01.132762+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['phiphi'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
5c2a4441f464,101.39.241.220,19941.0,22.0,ssh,2026-02-26 02:10:03.175274+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['oooooo'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
4791446c1130,101.39.241.220,20230.0,22.0,ssh,2026-02-26 02:10:05.220210+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['madina'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
900b9df9257c,68.183.0.128,37116.0,22.0,ssh,2026-02-26 02:10:05.472321+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['user'],['321'],0,0,0,3.0,2,1,1,4,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
2add908dd2ef,101.39.241.220,20488.0,22.0,ssh,2026-02-26 02:10:07.234155+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['iphone'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
80769c84416c,101.39.241.220,20705.0,22.0,ssh,2026-02-26 02:10:09.239131+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['fan'],0,0,0,2.0,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
5ee403cbebe6,101.39.241.220,21018.0,22.0,ssh,2026-02-26 02:10:11.452390+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['dorine'],0,0,0,2.4,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
791e1a3da863,101.39.241.220,21295.0,22.0,ssh,2026-02-26 02:10:14.028339+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['chinois'],0,0,0,2.5,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
fdb352aee9bc,101.39.241.220,21665.0,22.0,ssh,2026-02-26 02:10:16.644956+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['yahoo'],0,0,0,2.7,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
00054ddd047c,101.39.241.220,22011.0,22.0,ssh,2026-02-26 02:10:19.527661+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['taekwondo'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
45cc935a8939,101.39.241.220,22243.0,22.0,ssh,2026-02-26 02:10:21.567088+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['skyrock'],0,0,0,5.5,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
b15c24e1ead1,101.39.241.220,22991.0,22.0,ssh,2026-02-26 02:10:27.233877+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['mystere'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
d9fb06f71621,101.39.241.220,23206.0,22.0,ssh,2026-02-26 02:10:30.206225+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['martin1'],0,0,0,2.4,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
4bb0b3d472e6,101.39.241.220,23630.0,22.0,ssh,2026-02-26 02:10:32.738101+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['huguette'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
30cf54438021,101.39.241.220,23898.0,22.0,ssh,2026-02-26 02:10:34.719098+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['ghislain'],0,0,0,2.4,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
e3af46a9be9a,101.39.241.220,24198.0,22.0,ssh,2026-02-26 02:10:37.249080+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['etoiles'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
9fa7845c1132,101.39.241.220,24444.0,22.0,ssh,2026-02-26 02:10:39.293780+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['didi'],0,0,0,2.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
766de02d6d98,101.39.241.220,24819.0,22.0,ssh,2026-02-26 02:10:42.283794+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['cuisinier'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
b8e4670312d7,101.39.241.220,25056.0,22.0,ssh,2026-02-26 02:10:44.345220+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['akatsuki'],0,0,0,1.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
e160cf94db01,68.183.0.128,48184.0,22.0,ssh,2026-02-26 02:10:45.803399+00:00,SSH-2.0-Go,2ec37a7cc8daf20b10e1ad6221061ca5,1,['user'],['test'],0,0,0,2.6,2,1,1,2,88.0,HIGH (Post-Exploitation Interaction & Shell Discovery)
872563f8f239,101.39.241.220,25316.0,22.0,ssh,2026-02-26 02:10:46.372072+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['liline'],0,0,0,2.2,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
b83172299e55,101.39.241.220,25616.0,22.0,ssh,2026-02-26 02:10:48.786807+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['lea'],0,0,0,2.3,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
a377119f3789,101.39.241.220,25900.0,22.0,ssh,2026-02-26 02:10:51.210326+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['jesuis'],0,0,0,3.9,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
382f6e259c00,101.39.241.220,26409.0,22.0,ssh,2026-02-26 02:10:55.242696+00:00,SSH-2.0-Go,01ca35584ad5a1b66cf6a9846b5b2821,1,['root'],['gangsta'],0,0,0,1.8,2,1,1,1,12.6,LOW (Blind Mass-Network Scanners)
